1,ruddy turnstone
1,safe
1,sandal
1,sarong
1,scale
1,schipperke
1,scorpion
1,screen
1,screwdriver
1,sea lion
1,seat belt
1,sewing machine
1,shield
1,shoe shop
1,shoji
1,shopping basket
1,shopping cart
1,shower cap
1,shower curtain
1,siamang
1,silky terrier
1,ski mask
1,skunk
1,sleeping bag
1,sliding door
1,sloth bear
1,slug
1,snail
1,snow leopard
1,soap dispenser
1,soccer ball
1,sock
1,soft-coated wheaten terrier
1,sombrero
1,space heater
1,spatula
1,spider monkey
1,spindle
1,spotlight
1,squirrel monkey
1,standard poodle
1,standard schnauzer
1,starfish
1,stole
1,stove
1,strainer
1,street sign
1,stretcher
1,studio couch
1,sulphur-crested cockatoo
1,sundial
1,sunglasses
1,suspension bridge
1,swab
1,swing
1,syringe
1,tabby
1,tailed frog
1,tarantula
1,teddy
1,television
1,tennis ball
1,terrapin
1,theater curtain
1,three-toed sloth
1,tiger
1,tiger cat
1,timber wolf
1,titi
1,toilet seat
1,toilet tissue
1,totem pole
1,toy poodle
1,toy terrier
1,toyshop
1,tray
1,triceratops
1,tricycle
1,trilobite
1,tub
1,turnstile
1,umbrella
1,vacuum
1,vase
1,vizsla
1,waffle iron
1,walking stick
1,wallaby
1,wardrobe
1,warthog
1,washbasin
1,washer
1,water buffalo
1,weasel
1,web site
1,whippet
1,white wolf
1,wig
1,wild boar
1,window screen
1,window shade
1,wing
1,wire-haired fox terrier
1,wok
1,wombat
1,wood rabbit
1,wooden spoon
1,zebra
