label,dog_or_cat
hook,no
horizontal bar,no
hornbill,no
horned viper,no
hotdog,no
howler monkey,no
hummingbird,no
hyena,no
iPod,no
ice bear,no
indri,no
iron,no
isopod,no
jaguar,no
jigsaw puzzle,no
keeshond,dog
kelpie,dog
kimono,no
kit fox,no
knot,no
koala,no
komondor,dog
kuvasz,dog
ladle,no
ladybug,no
lampshade,no
langur,no
laptop,no
leatherback turtle,no
leopard,no
lesser panda,no
lighter,no
lion,no
lipstick,no
llama,no
loggerhead,no
lynx,no
macaque,no
magnetic compass,no
magpie,no
malamute,dog
malinois,dog
marimba,no
marmoset,no
marmot,no
mask,no
matchstick,no
maze,no
medicine chest,no
meerkat,no
menu,no
microwave,no
miniature pinscher,dog
miniature poodle,dog
miniature schnauzer,dog
minibus,no
minivan,no
mink,no
mongoose,no
monitor,no
mortar,no
mortarboard,no
mosquito net,no
mouse,no
mousetrap,no
mushroom,no
muzzle,no
nipple,no
orangutan,no
ostrich,no
otter,no
otterhound,dog
ox,no
oxygen mask,no
packet,no
paddlewheel,no
pajama,no
paper towel,no
papillon,dog
park bench,no
parking meter,no
partridge,no
patas,no
patio,no
pay-phone,no
picket fence,no
pillow,no
pineapple,no
ping-pong ball,no
pinwheel,no
pizza,no
plastic bag,no
platypus,no
plunger,no
polecat,no
porcupine,no
pot,no
power drill,no
printer,no
prison,no
proboscis monkey,no
pug,dog
punching bag,no
quail,no
quilt,no
radiator,no
rain barrel,no
ram,no
red fox,no
red wolf,no
redbone,dog
refrigerator,no
remote control,no
rock crab,no
ruddy turnstone,no
safe,no
sandal,no
sarong,no
scale,no
schipperke,dog
scorpion,no
screen,no
screwdriver,no
sea lion,no
seat belt,no
sewing machine,no
shield,no
shoe shop,no
shoji,no
shopping basket,no
shopping cart,no
shower cap,no
shower curtain,no
siamang,no
silky terrier,dog
ski mask,no
skunk,no
sleeping bag,no
sliding door,no
sloth bear,no
slug,no
snail,no
snow leopard,no
soap dispenser,no
soccer ball,no
sock,no
soft-coated wheaten terrier,dog
sombrero,no
space heater,no
spatula,no
spider monkey,no
spindle,no
spotlight,no
squirrel monkey,no
standard poodle,dog
standard schnauzer,dog
starfish,no
stole,no
stove,no
strainer,no
street sign,no
stretcher,no
studio couch,no
sulphur-crested cockatoo,no
sundial,no
sunglasses,no
suspension bridge,no
swab,no
swing,no
syringe,no
tabby,cat
tailed frog,no
tarantula,no
teddy,no
television,no
tennis ball,no
terrapin,no
theater curtain,no
three-toed sloth,no
tiger,no
tiger cat,cat
timber wolf,no
titi,no
toilet seat,no
toilet tissue,no
totem pole,no
toy poodle,dog
toy terrier,dog
toyshop,no
tray,no
triceratops,no
tricycle,no
trilobite,no
tub,no
turnstile,no
umbrella,no
vacuum,no
vase,no
vizsla,dog
waffle iron,no
walking stick,no
wallaby,no
wardrobe,no
warthog,no
washbasin,no
washer,no
water buffalo,no
weasel,no
web site,no
whippet,dog
white wolf,no
wig,no
wild boar,no
window screen,no
window shade,no
wing,no
wire-haired fox terrier,dog
wok,no
wombat,no
wood rabbit,no
wooden spoon,no
zebra,no
